costat,curcd,datafmt,indfmt,consol,sic,datadate,gvkey,conm,tic
A,USD,STD,INDL,C,2836,2024-12-31,319919,ABIVAX SOCIETE ANONYME,ABVX
A,USD,STD,INDL,C,8731,2024-12-31,321429,MAXCYTE INC,MXCT
A,USD,STD,INDL,C,3674,2024-12-31,321467,WISEKEY INTERNATIONAL HOLD,WKEY
A,USD,STD,INDL,C,2836,2024-12-31,325899,TELIX PHARMACEUTICALS LTD,TLX
A,USD,STD,INDL,C,7372,2024-06-30,329141,RENALYTIX PLC,RNLXY
A,CAD,STD,INDL,C,2834,2024-10-31,330826,HIGH TIDE INC,HITI
A,CAD,STD,INDL,C,2834,2025-10-31,330826,HIGH TIDE INC,HITI
A,USD,STD,INDL,C,2836,2024-12-31,349972,INDAPTUS THERAPEUTICS INC,INDP
A,USD,STD,INDL,C,2834,2024-10-31,349994,CLEARMIND MEDICINE INC,CMND
A,USD,STD,INDL,C,2834,2025-10-31,349994,CLEARMIND MEDICINE INC,CMND
A,USD,STD,INDL,C,2834,2024-12-31,353444,HALEON PLC,HLN
A,CAD,STD,INDL,C,7372,2024-12-31,356257,BTQ TECHNOLOGIES CORP,BTQ
A,USD,STD,INDL,C,2836,2025-06-30,350935,RADIOPHARM THERANOSTICS LTD,RADX
A,USD,STD,INDL,C,2834,2024-12-31,351038,QUOIN PHARMACEUTICALS LTD,QNRX
